species	pu	amount
9,	1517,	1
10,	1517,	1
11,	1517,	1
14,	1517,	1
15,	1517,	1
18,	1517,	1
23,	1517,	1
26,	1517,	1
27,	1517,	1
28,	1517,	1
30,	1517,	1
31,	1517,	1
32,	1517,	1
33,	1517,	1
35,	1517,	1
37,	1517,	1
39,	1517,	1
40,	1517,	1
41,	1517,	1
42,	1517,	1
43,	1517,	1
7,	1518,	1
15,	1518,	1
18,	1518,	1
20,	1518,	1
23,	1518,	1
26,	1518,	1
28,	1518,	1
30,	1518,	1
31,	1518,	1
32,	1518,	1
33,	1518,	1
35,	1518,	1
40,	1518,	1
1,	1519,	1
2,	1519,	1
7,	1519,	1
15,	1519,	1
18,	1519,	1
20,	1519,	1
23,	1519,	1
26,	1519,	1
28,	1519,	1
30,	1519,	1
31,	1519,	1
32,	1519,	1
33,	1519,	1
35,	1519,	1
40,	1519,	1
41,	1519,	1
18,	1520,	1
26,	1520,	1
28,	1520,	1
30,	1520,	1
39,	1520,	1
40,	1520,	1
43,	1520,	1
10,	1521,	1
15,	1521,	1
18,	1521,	1
23,	1521,	1
26,	1521,	1
28,	1521,	1
30,	1521,	1
31,	1521,	1
32,	1521,	1
40,	1521,	1
41,	1521,	1
7,	1522,	1
10,	1522,	1
15,	1522,	1
18,	1522,	1
23,	1522,	1
26,	1522,	1
28,	1522,	1
30,	1522,	1
31,	1522,	1
32,	1522,	1
35,	1522,	1
40,	1522,	1
41,	1522,	1
10,	1523,	1
18,	1523,	1
23,	1523,	1
26,	1523,	1
28,	1523,	1
30,	1523,	1
31,	1523,	1
35,	1523,	1
40,	1523,	1
41,	1523,	1
4,	1524,	1
9,	1524,	1
10,	1524,	1
18,	1524,	1
23,	1524,	1
26,	1524,	1
28,	1524,	1
30,	1524,	1
31,	1524,	1
37,	1524,	1
39,	1524,	1
40,	1524,	1
41,	1524,	1
43,	1524,	1
4,	1525,	1
9,	1525,	1
10,	1525,	1
18,	1525,	1
23,	1525,	1
26,	1525,	1
28,	1525,	1
30,	1525,	1
31,	1525,	1
37,	1525,	1
39,	1525,	1
40,	1525,	1
41,	1525,	1
43,	1525,	1
18,	1526,	1
26,	1526,	1
28,	1526,	1
30,	1526,	1
39,	1526,	1
40,	1526,	1
18,	1527,	1
26,	1527,	1
28,	1527,	1
30,	1527,	1
40,	1527,	1
18,	1528,	1
26,	1528,	1
28,	1528,	1
30,	1528,	1
39,	1528,	1
40,	1528,	1
2,	1529,	1
4,	1529,	1
7,	1529,	1
9,	1529,	1
10,	1529,	1
11,	1529,	1
15,	1529,	1
18,	1529,	1
23,	1529,	1
26,	1529,	1
27,	1529,	1
28,	1529,	1
30,	1529,	1
31,	1529,	1
32,	1529,	1
33,	1529,	1
35,	1529,	1
37,	1529,	1
39,	1529,	1
40,	1529,	1
41,	1529,	1
43,	1529,	1
9,	1530,	1
11,	1530,	1
18,	1530,	1
23,	1530,	1
26,	1530,	1
28,	1530,	1
30,	1530,	1
31,	1530,	1
37,	1530,	1
39,	1530,	1
40,	1530,	1
41,	1530,	1
43,	1530,	1
2,	1531,	1
4,	1531,	1
7,	1531,	1
9,	1531,	1
10,	1531,	1
11,	1531,	1
15,	1531,	1
18,	1531,	1
23,	1531,	1
26,	1531,	1
27,	1531,	1
28,	1531,	1
30,	1531,	1
31,	1531,	1
32,	1531,	1
33,	1531,	1
35,	1531,	1
37,	1531,	1
39,	1531,	1
40,	1531,	1
41,	1531,	1
42,	1531,	1
43,	1531,	1
4,	1532,	1
9,	1532,	1
10,	1532,	1
18,	1532,	1
26,	1532,	1
28,	1532,	1
30,	1532,	1
31,	1532,	1
37,	1532,	1
39,	1532,	1
40,	1532,	1
41,	1532,	1
42,	1532,	1
43,	1532,	1
7,	1533,	1
15,	1533,	1
18,	1533,	1
23,	1533,	1
26,	1533,	1
28,	1533,	1
30,	1533,	1
31,	1533,	1
32,	1533,	1
35,	1533,	1
40,	1533,	1
41,	1533,	1
7,	1534,	1
15,	1534,	1
18,	1534,	1
23,	1534,	1
26,	1534,	1
28,	1534,	1
30,	1534,	1
31,	1534,	1
32,	1534,	1
33,	1534,	1
35,	1534,	1
40,	1534,	1
41,	1534,	1
2,	1535,	1
4,	1535,	1
9,	1535,	1
10,	1535,	1
11,	1535,	1
13,	1535,	1
18,	1535,	1
23,	1535,	1
26,	1535,	1
28,	1535,	1
30,	1535,	1
31,	1535,	1
33,	1535,	1
37,	1535,	1
39,	1535,	1
40,	1535,	1
41,	1535,	1
43,	1535,	1
9,	1536,	1
10,	1536,	1
18,	1536,	1
26,	1536,	1
27,	1536,	1
28,	1536,	1
30,	1536,	1
31,	1536,	1
37,	1536,	1
40,	1536,	1
41,	1536,	1
43,	1536,	1
18,	1537,	1
26,	1537,	1
28,	1537,	1
30,	1537,	1
40,	1537,	1
41,	1537,	1
43,	1537,	1
18,	1538,	1
26,	1538,	1
28,	1538,	1
30,	1538,	1
39,	1538,	1
40,	1538,	1
41,	1538,	1
43,	1538,	1
18,	1539,	1
26,	1539,	1
28,	1539,	1
30,	1539,	1
39,	1539,	1
9,	1540,	1
13,	1540,	1
18,	1540,	1
26,	1540,	1
27,	1540,	1
28,	1540,	1
30,	1540,	1
31,	1540,	1
33,	1540,	1
39,	1540,	1
40,	1540,	1
41,	1540,	1
42,	1540,	1
43,	1540,	1
7,	1541,	1
9,	1541,	1
10,	1541,	1
15,	1541,	1
18,	1541,	1
23,	1541,	1
26,	1541,	1
28,	1541,	1
30,	1541,	1
31,	1541,	1
32,	1541,	1
33,	1541,	1
35,	1541,	1
39,	1541,	1
40,	1541,	1
41,	1541,	1
7,	1542,	1
15,	1542,	1
18,	1542,	1
23,	1542,	1
26,	1542,	1
28,	1542,	1
30,	1542,	1
31,	1542,	1
32,	1542,	1
33,	1542,	1
35,	1542,	1
40,	1542,	1
41,	1542,	1
10,	1543,	1
18,	1543,	1
26,	1543,	1
28,	1543,	1
30,	1543,	1
40,	1543,	1
41,	1543,	1
7,	1544,	1
15,	1544,	1
18,	1544,	1
23,	1544,	1
26,	1544,	1
28,	1544,	1
30,	1544,	1
31,	1544,	1
32,	1544,	1
33,	1544,	1
35,	1544,	1
40,	1544,	1
41,	1544,	1
2,	1545,	1
7,	1545,	1
10,	1545,	1
11,	1545,	1
14,	1545,	1
15,	1545,	1
18,	1545,	1
23,	1545,	1
26,	1545,	1
28,	1545,	1
30,	1545,	1
31,	1545,	1
32,	1545,	1
33,	1545,	1
35,	1545,	1
37,	1545,	1
40,	1545,	1
41,	1545,	1
10,	1546,	1
18,	1546,	1
26,	1546,	1
28,	1546,	1
30,	1546,	1
31,	1546,	1
39,	1546,	1
40,	1546,	1
41,	1546,	1
18,	1547,	1
26,	1547,	1
28,	1547,	1
30,	1547,	1
31,	1547,	1
37,	1547,	1
40,	1547,	1
41,	1547,	1
2,	1548,	1
3,	1548,	1
4,	1548,	1
5,	1548,	1
7,	1548,	1
8,	1548,	1
12,	1548,	1
14,	1548,	1
15,	1548,	1
18,	1548,	1
20,	1548,	1
23,	1548,	1
25,	1548,	1
26,	1548,	1
28,	1548,	1
30,	1548,	1
31,	1548,	1
32,	1548,	1
33,	1548,	1
35,	1548,	1
37,	1548,	1
40,	1548,	1
1,	1549,	1
2,	1549,	1
3,	1549,	1
4,	1549,	1
7,	1549,	1
8,	1549,	1
10,	1549,	1
12,	1549,	1
15,	1549,	1
18,	1549,	1
20,	1549,	1
23,	1549,	1
26,	1549,	1
28,	1549,	1
30,	1549,	1
31,	1549,	1
32,	1549,	1
33,	1549,	1
35,	1549,	1
37,	1549,	1
40,	1549,	1
41,	1549,	1
9,	1550,	1
18,	1550,	1
26,	1550,	1
27,	1550,	1
28,	1550,	1
30,	1550,	1
39,	1550,	1
40,	1550,	1
41,	1550,	1
43,	1550,	1
7,	1551,	1
15,	1551,	1
18,	1551,	1
23,	1551,	1
26,	1551,	1
28,	1551,	1
30,	1551,	1
31,	1551,	1
32,	1551,	1
35,	1551,	1
40,	1551,	1
7,	1552,	1
15,	1552,	1
18,	1552,	1
23,	1552,	1
26,	1552,	1
28,	1552,	1
30,	1552,	1
31,	1552,	1
32,	1552,	1
35,	1552,	1
40,	1552,	1
7,	1553,	1
9,	1553,	1
11,	1553,	1
15,	1553,	1
18,	1553,	1
23,	1553,	1
26,	1553,	1
27,	1553,	1
28,	1553,	1
30,	1553,	1
31,	1553,	1
32,	1553,	1
33,	1553,	1
37,	1553,	1
39,	1553,	1
40,	1553,	1
41,	1553,	1
11,	1554,	1
18,	1554,	1
26,	1554,	1
28,	1554,	1
30,	1554,	1
31,	1554,	1
40,	1554,	1
41,	1554,	1
43,	1554,	1
9,	1555,	1
11,	1555,	1
18,	1555,	1
26,	1555,	1
30,	1555,	1
31,	1555,	1
40,	1555,	1
41,	1555,	1
2,	1556,	1
9,	1556,	1
10,	1556,	1
11,	1556,	1
13,	1556,	1
18,	1556,	1
23,	1556,	1
26,	1556,	1
27,	1556,	1
28,	1556,	1
30,	1556,	1
31,	1556,	1
33,	1556,	1
39,	1556,	1
40,	1556,	1
41,	1556,	1
2,	1557,	1
9,	1557,	1
11,	1557,	1
13,	1557,	1
18,	1557,	1
23,	1557,	1
26,	1557,	1
27,	1557,	1
28,	1557,	1
30,	1557,	1
31,	1557,	1
32,	1557,	1
33,	1557,	1
39,	1557,	1
40,	1557,	1
41,	1557,	1
7,	1558,	1
10,	1558,	1
15,	1558,	1
18,	1558,	1
23,	1558,	1
26,	1558,	1
28,	1558,	1
30,	1558,	1
31,	1558,	1
32,	1558,	1
33,	1558,	1
35,	1558,	1
37,	1558,	1
40,	1558,	1
41,	1558,	1
2,	1559,	1
9,	1559,	1
10,	1559,	1
11,	1559,	1
13,	1559,	1
18,	1559,	1
23,	1559,	1
26,	1559,	1
27,	1559,	1
28,	1559,	1
30,	1559,	1
31,	1559,	1
33,	1559,	1
39,	1559,	1
40,	1559,	1
41,	1559,	1
2,	1560,	1
7,	1560,	1
10,	1560,	1
15,	1560,	1
18,	1560,	1
23,	1560,	1
26,	1560,	1
28,	1560,	1
30,	1560,	1
31,	1560,	1
32,	1560,	1
33,	1560,	1
35,	1560,	1
37,	1560,	1
40,	1560,	1
41,	1560,	1
9,	1561,	1
11,	1561,	1
18,	1561,	1
26,	1561,	1
28,	1561,	1
30,	1561,	1
31,	1561,	1
39,	1561,	1
40,	1561,	1
41,	1561,	1
43,	1561,	1
7,	1562,	1
10,	1562,	1
15,	1562,	1
18,	1562,	1
23,	1562,	1
26,	1562,	1
28,	1562,	1
30,	1562,	1
31,	1562,	1
32,	1562,	1
33,	1562,	1
35,	1562,	1
40,	1562,	1
41,	1562,	1
18,	1563,	1
26,	1563,	1
28,	1563,	1
30,	1563,	1
31,	1563,	1
37,	1563,	1
40,	1563,	1
41,	1563,	1
18,	1564,	1
26,	1564,	1
28,	1564,	1
30,	1564,	1
40,	1564,	1
41,	1564,	1
11,	1565,	1
18,	1565,	1
26,	1565,	1
30,	1565,	1
31,	1565,	1
40,	1565,	1
41,	1565,	1
1,	1566,	1
2,	1566,	1
7,	1566,	1
15,	1566,	1
18,	1566,	1
20,	1566,	1
23,	1566,	1
26,	1566,	1
28,	1566,	1
30,	1566,	1
31,	1566,	1
32,	1566,	1
33,	1566,	1
35,	1566,	1
40,	1566,	1
41,	1566,	1
18,	1567,	1
26,	1567,	1
28,	1567,	1
30,	1567,	1
31,	1567,	1
32,	1567,	1
37,	1567,	1
40,	1567,	1
41,	1567,	1
18,	1568,	1
26,	1568,	1
28,	1568,	1
30,	1568,	1
32,	1568,	1
37,	1568,	1
40,	1568,	1
41,	1568,	1
43,	1568,	1
9,	1569,	1
11,	1569,	1
18,	1569,	1
26,	1569,	1
27,	1569,	1
28,	1569,	1
30,	1569,	1
31,	1569,	1
33,	1569,	1
39,	1569,	1
40,	1569,	1
41,	1569,	1
43,	1569,	1
18,	1570,	1
26,	1570,	1
28,	1570,	1
30,	1570,	1
31,	1570,	1
32,	1570,	1
40,	1570,	1
41,	1570,	1
18,	1571,	1
26,	1571,	1
28,	1571,	1
30,	1571,	1
40,	1571,	1
41,	1571,	1
43,	1571,	1
9,	1572,	1
11,	1572,	1
18,	1572,	1
26,	1572,	1
28,	1572,	1
30,	1572,	1
31,	1572,	1
40,	1572,	1
41,	1572,	1
18,	1573,	1
26,	1573,	1
28,	1573,	1
30,	1573,	1
40,	1573,	1
41,	1573,	1
43,	1573,	1
1,	1574,	1
2,	1574,	1
3,	1574,	1
7,	1574,	1
15,	1574,	1
18,	1574,	1
20,	1574,	1
23,	1574,	1
26,	1574,	1
28,	1574,	1
30,	1574,	1
31,	1574,	1
32,	1574,	1
33,	1574,	1
35,	1574,	1
40,	1574,	1
41,	1574,	1
18,	1575,	1
26,	1575,	1
28,	1575,	1
30,	1575,	1
39,	1575,	1
40,	1575,	1
41,	1575,	1
42,	1575,	1
43,	1575,	1
2,	1576,	1
7,	1576,	1
15,	1576,	1
18,	1576,	1
20,	1576,	1
23,	1576,	1
26,	1576,	1
28,	1576,	1
30,	1576,	1
31,	1576,	1
32,	1576,	1
33,	1576,	1
35,	1576,	1
40,	1576,	1
41,	1576,	1
7,	1577,	1
15,	1577,	1
18,	1577,	1
23,	1577,	1
26,	1577,	1
28,	1577,	1
30,	1577,	1
31,	1577,	1
32,	1577,	1
35,	1577,	1
40,	1577,	1
7,	1578,	1
15,	1578,	1
18,	1578,	1
23,	1578,	1
26,	1578,	1
28,	1578,	1
30,	1578,	1
31,	1578,	1
32,	1578,	1
33,	1578,	1
35,	1578,	1
40,	1578,	1
41,	1578,	1
2,	1579,	1
4,	1579,	1
7,	1579,	1
10,	1579,	1
12,	1579,	1
15,	1579,	1
18,	1579,	1
23,	1579,	1
26,	1579,	1
28,	1579,	1
30,	1579,	1
31,	1579,	1
32,	1579,	1
33,	1579,	1
35,	1579,	1
37,	1579,	1
40,	1579,	1
41,	1579,	1
7,	1580,	1
10,	1580,	1
15,	1580,	1
18,	1580,	1
23,	1580,	1
26,	1580,	1
28,	1580,	1
30,	1580,	1
31,	1580,	1
32,	1580,	1
33,	1580,	1
35,	1580,	1
40,	1580,	1
41,	1580,	1
2,	1581,	1
7,	1581,	1
15,	1581,	1
18,	1581,	1
23,	1581,	1
26,	1581,	1
28,	1581,	1
30,	1581,	1
31,	1581,	1
32,	1581,	1
35,	1581,	1
40,	1581,	1
41,	1581,	1
2,	1582,	1
7,	1582,	1
15,	1582,	1
18,	1582,	1
20,	1582,	1
23,	1582,	1
26,	1582,	1
28,	1582,	1
30,	1582,	1
31,	1582,	1
32,	1582,	1
33,	1582,	1
35,	1582,	1
40,	1582,	1
41,	1582,	1
2,	1583,	1
7,	1583,	1
10,	1583,	1
15,	1583,	1
18,	1583,	1
23,	1583,	1
26,	1583,	1
28,	1583,	1
30,	1583,	1
31,	1583,	1
32,	1583,	1
33,	1583,	1
35,	1583,	1
37,	1583,	1
40,	1583,	1
41,	1583,	1
1,	1584,	1
2,	1584,	1
3,	1584,	1
4,	1584,	1
7,	1584,	1
8,	1584,	1
11,	1584,	1
12,	1584,	1
15,	1584,	1
18,	1584,	1
23,	1584,	1
26,	1584,	1
28,	1584,	1
30,	1584,	1
31,	1584,	1
32,	1584,	1
33,	1584,	1
35,	1584,	1
37,	1584,	1
40,	1584,	1
41,	1584,	1
1,	1585,	1
2,	1585,	1
3,	1585,	1
7,	1585,	1
15,	1585,	1
18,	1585,	1
23,	1585,	1
26,	1585,	1
28,	1585,	1
30,	1585,	1
31,	1585,	1
32,	1585,	1
33,	1585,	1
35,	1585,	1
37,	1585,	1
40,	1585,	1
41,	1585,	1
2,	1586,	1
7,	1586,	1
15,	1586,	1
18,	1586,	1
23,	1586,	1
26,	1586,	1
28,	1586,	1
30,	1586,	1
31,	1586,	1
32,	1586,	1
33,	1586,	1
35,	1586,	1
40,	1586,	1
41,	1586,	1
2,	1587,	1
7,	1587,	1
10,	1587,	1
15,	1587,	1
18,	1587,	1
23,	1587,	1
26,	1587,	1
28,	1587,	1
30,	1587,	1
31,	1587,	1
32,	1587,	1
33,	1587,	1
35,	1587,	1
37,	1587,	1
40,	1587,	1
41,	1587,	1
2,	1588,	1
4,	1588,	1
7,	1588,	1
12,	1588,	1
15,	1588,	1
18,	1588,	1
23,	1588,	1
26,	1588,	1
28,	1588,	1
30,	1588,	1
31,	1588,	1
32,	1588,	1
33,	1588,	1
35,	1588,	1
37,	1588,	1
40,	1588,	1
41,	1588,	1
10,	1589,	1
18,	1589,	1
26,	1589,	1
28,	1589,	1
30,	1589,	1
31,	1589,	1
39,	1589,	1
40,	1589,	1
41,	1589,	1
18,	1590,	1
26,	1590,	1
28,	1590,	1
30,	1590,	1
39,	1590,	1
40,	1590,	1
41,	1590,	1
2,	1591,	1
3,	1591,	1
4,	1591,	1
5,	1591,	1
6,	1591,	1
7,	1591,	1
8,	1591,	1
9,	1591,	1
10,	1591,	1
12,	1591,	1
14,	1591,	1
15,	1591,	1
18,	1591,	1
20,	1591,	1
23,	1591,	1
25,	1591,	1
26,	1591,	1
28,	1591,	1
30,	1591,	1
31,	1591,	1
32,	1591,	1
33,	1591,	1
35,	1591,	1
36,	1591,	1
37,	1591,	1
40,	1591,	1
41,	1591,	1
42,	1591,	1
44,	1591,	1
1,	1592,	1
2,	1592,	1
3,	1592,	1
4,	1592,	1
5,	1592,	1
6,	1592,	1
7,	1592,	1
8,	1592,	1
9,	1592,	1
10,	1592,	1
11,	1592,	1
12,	1592,	1
14,	1592,	1
15,	1592,	1
18,	1592,	1
23,	1592,	1
25,	1592,	1
26,	1592,	1
28,	1592,	1
30,	1592,	1
31,	1592,	1
32,	1592,	1
33,	1592,	1
35,	1592,	1
36,	1592,	1
37,	1592,	1
40,	1592,	1
41,	1592,	1
42,	1592,	1
44,	1592,	1
9,	1593,	1
11,	1593,	1
18,	1593,	1
26,	1593,	1
27,	1593,	1
28,	1593,	1
30,	1593,	1
31,	1593,	1
33,	1593,	1
39,	1593,	1
40,	1593,	1
41,	1593,	1
43,	1593,	1
9,	1594,	1
10,	1594,	1
11,	1594,	1
18,	1594,	1
26,	1594,	1
27,	1594,	1
28,	1594,	1
30,	1594,	1
31,	1594,	1
39,	1594,	1
40,	1594,	1
41,	1594,	1
43,	1594,	1
7,	1595,	1
9,	1595,	1
10,	1595,	1
15,	1595,	1
18,	1595,	1
22,	1595,	1
26,	1595,	1
27,	1595,	1
28,	1595,	1
30,	1595,	1
31,	1595,	1
32,	1595,	1
35,	1595,	1
37,	1595,	1
39,	1595,	1
40,	1595,	1
41,	1595,	1
42,	1595,	1
9,	1596,	1
10,	1596,	1
18,	1596,	1
26,	1596,	1
28,	1596,	1
30,	1596,	1
31,	1596,	1
37,	1596,	1
39,	1596,	1
40,	1596,	1
41,	1596,	1
43,	1596,	1
9,	1597,	1
11,	1597,	1
18,	1597,	1
26,	1597,	1
27,	1597,	1
28,	1597,	1
30,	1597,	1
31,	1597,	1
33,	1597,	1
39,	1597,	1
40,	1597,	1
41,	1597,	1
43,	1597,	1
10,	1598,	1
18,	1598,	1
26,	1598,	1
28,	1598,	1
30,	1598,	1
31,	1598,	1
39,	1598,	1
40,	1598,	1
41,	1598,	1
2,	1599,	1
7,	1599,	1
10,	1599,	1
15,	1599,	1
18,	1599,	1
23,	1599,	1
26,	1599,	1
28,	1599,	1
30,	1599,	1
31,	1599,	1
32,	1599,	1
33,	1599,	1
35,	1599,	1
37,	1599,	1
40,	1599,	1
41,	1599,	1
2,	1600,	1
7,	1600,	1
10,	1600,	1
15,	1600,	1
18,	1600,	1
23,	1600,	1
26,	1600,	1
28,	1600,	1
30,	1600,	1
31,	1600,	1
32,	1600,	1
33,	1600,	1
35,	1600,	1
37,	1600,	1
40,	1600,	1
41,	1600,	1
7,	1601,	1
10,	1601,	1
15,	1601,	1
18,	1601,	1
23,	1601,	1
26,	1601,	1
28,	1601,	1
30,	1601,	1
31,	1601,	1
32,	1601,	1
33,	1601,	1
35,	1601,	1
40,	1601,	1
41,	1601,	1
2,	1602,	1
4,	1602,	1
7,	1602,	1
12,	1602,	1
15,	1602,	1
18,	1602,	1
23,	1602,	1
26,	1602,	1
28,	1602,	1
30,	1602,	1
31,	1602,	1
32,	1602,	1
33,	1602,	1
35,	1602,	1
37,	1602,	1
40,	1602,	1
2,	1603,	1
4,	1603,	1
7,	1603,	1
11,	1603,	1
12,	1603,	1
15,	1603,	1
18,	1603,	1
23,	1603,	1
26,	1603,	1
28,	1603,	1
30,	1603,	1
31,	1603,	1
32,	1603,	1
33,	1603,	1
35,	1603,	1
37,	1603,	1
40,	1603,	1
41,	1603,	1
2,	1604,	1
7,	1604,	1
10,	1604,	1
15,	1604,	1
18,	1604,	1
23,	1604,	1
26,	1604,	1
28,	1604,	1
30,	1604,	1
31,	1604,	1
32,	1604,	1
33,	1604,	1
35,	1604,	1
40,	1604,	1
41,	1604,	1
2,	1605,	1
7,	1605,	1
10,	1605,	1
15,	1605,	1
18,	1605,	1
23,	1605,	1
26,	1605,	1
28,	1605,	1
30,	1605,	1
31,	1605,	1
32,	1605,	1
33,	1605,	1
35,	1605,	1
40,	1605,	1
41,	1605,	1
7,	1606,	1
10,	1606,	1
15,	1606,	1
18,	1606,	1
23,	1606,	1
26,	1606,	1
28,	1606,	1
30,	1606,	1
31,	1606,	1
32,	1606,	1
35,	1606,	1
40,	1606,	1
41,	1606,	1
2,	1607,	1
7,	1607,	1
10,	1607,	1
15,	1607,	1
18,	1607,	1
23,	1607,	1
26,	1607,	1
28,	1607,	1
30,	1607,	1
31,	1607,	1
32,	1607,	1
35,	1607,	1
40,	1607,	1
41,	1607,	1
7,	1608,	1
10,	1608,	1
15,	1608,	1
18,	1608,	1
23,	1608,	1
26,	1608,	1
28,	1608,	1
30,	1608,	1
31,	1608,	1
32,	1608,	1
35,	1608,	1
40,	1608,	1
41,	1608,	1
18,	1609,	1
26,	1609,	1
28,	1609,	1
30,	1609,	1
31,	1609,	1
39,	1609,	1
40,	1609,	1
41,	1609,	1
9,	1610,	1
18,	1610,	1
26,	1610,	1
27,	1610,	1
28,	1610,	1
30,	1610,	1
31,	1610,	1
39,	1610,	1
40,	1610,	1
41,	1610,	1
18,	1611,	1
23,	1611,	1
26,	1611,	1
28,	1611,	1
30,	1611,	1
31,	1611,	1
39,	1611,	1
40,	1611,	1
41,	1611,	1
9,	1612,	1
11,	1612,	1
18,	1612,	1
26,	1612,	1
28,	1612,	1
30,	1612,	1
31,	1612,	1
39,	1612,	1
40,	1612,	1
41,	1612,	1
2,	1613,	1
9,	1613,	1
11,	1613,	1
18,	1613,	1
23,	1613,	1
26,	1613,	1
27,	1613,	1
28,	1613,	1
30,	1613,	1
31,	1613,	1
33,	1613,	1
39,	1613,	1
40,	1613,	1
41,	1613,	1
7,	1614,	1
15,	1614,	1
18,	1614,	1
23,	1614,	1
26,	1614,	1
28,	1614,	1
30,	1614,	1
31,	1614,	1
32,	1614,	1
35,	1614,	1
40,	1614,	1
2,	1615,	1
7,	1615,	1
15,	1615,	1
18,	1615,	1
23,	1615,	1
26,	1615,	1
28,	1615,	1
30,	1615,	1
31,	1615,	1
32,	1615,	1
35,	1615,	1
37,	1615,	1
40,	1615,	1
41,	1615,	1
2,	1616,	1
7,	1616,	1
10,	1616,	1
15,	1616,	1
18,	1616,	1
23,	1616,	1
26,	1616,	1
28,	1616,	1
30,	1616,	1
31,	1616,	1
32,	1616,	1
33,	1616,	1
35,	1616,	1
40,	1616,	1
41,	1616,	1
18,	1617,	1
26,	1617,	1
28,	1617,	1
30,	1617,	1
18,	1618,	1
26,	1618,	1
28,	1618,	1
30,	1618,	1
18,	1619,	1
26,	1619,	1
28,	1619,	1
30,	1619,	1
37,	1619,	1
40,	1619,	1
41,	1619,	1
43,	1619,	1
18,	1620,	1
26,	1620,	1
28,	1620,	1
30,	1620,	1
37,	1620,	1
40,	1620,	1
41,	1620,	1
9,	1621,	1
11,	1621,	1
18,	1621,	1
26,	1621,	1
28,	1621,	1
30,	1621,	1
31,	1621,	1
33,	1621,	1
39,	1621,	1
40,	1621,	1
41,	1621,	1
43,	1621,	1
2,	1622,	1
7,	1622,	1
9,	1622,	1
11,	1622,	1
18,	1622,	1
23,	1622,	1
26,	1622,	1
27,	1622,	1
28,	1622,	1
30,	1622,	1
31,	1622,	1
33,	1622,	1
35,	1622,	1
39,	1622,	1
40,	1622,	1
41,	1622,	1
7,	1623,	1
9,	1623,	1
10,	1623,	1
15,	1623,	1
18,	1623,	1
22,	1623,	1
26,	1623,	1
27,	1623,	1
28,	1623,	1
30,	1623,	1
31,	1623,	1
32,	1623,	1
35,	1623,	1
37,	1623,	1
39,	1623,	1
40,	1623,	1
41,	1623,	1
42,	1623,	1
18,	1624,	1
26,	1624,	1
28,	1624,	1
30,	1624,	1
34,	1624,	1
37,	1624,	1
40,	1624,	1
41,	1624,	1
42,	1624,	1
43,	1624,	1
18,	1625,	1
26,	1625,	1
28,	1625,	1
30,	1625,	1
37,	1625,	1
40,	1625,	1
41,	1625,	1
42,	1625,	1
43,	1625,	1
2,	1626,	1
7,	1626,	1
10,	1626,	1
15,	1626,	1
18,	1626,	1
23,	1626,	1
26,	1626,	1
28,	1626,	1
30,	1626,	1
31,	1626,	1
32,	1626,	1
33,	1626,	1
35,	1626,	1
37,	1626,	1
40,	1626,	1
41,	1626,	1
2,	1627,	1
7,	1627,	1
10,	1627,	1
15,	1627,	1
18,	1627,	1
23,	1627,	1
26,	1627,	1
28,	1627,	1
30,	1627,	1
31,	1627,	1
32,	1627,	1
33,	1627,	1
35,	1627,	1
40,	1627,	1
41,	1627,	1
7,	1628,	1
9,	1628,	1
10,	1628,	1
15,	1628,	1
18,	1628,	1
22,	1628,	1
26,	1628,	1
27,	1628,	1
28,	1628,	1
30,	1628,	1
31,	1628,	1
32,	1628,	1
35,	1628,	1
37,	1628,	1
39,	1628,	1
40,	1628,	1
41,	1628,	1
42,	1628,	1
18,	1629,	1
26,	1629,	1
28,	1629,	1
30,	1629,	1
7,	1630,	1
15,	1630,	1
18,	1630,	1
23,	1630,	1
26,	1630,	1
28,	1630,	1
30,	1630,	1
31,	1630,	1
32,	1630,	1
35,	1630,	1
40,	1630,	1
41,	1630,	1
30,	1631,	1
2,	1632,	1
7,	1632,	1
15,	1632,	1
18,	1632,	1
23,	1632,	1
26,	1632,	1
28,	1632,	1
30,	1632,	1
31,	1632,	1
32,	1632,	1
33,	1632,	1
35,	1632,	1
40,	1632,	1
41,	1632,	1
18,	1633,	1
26,	1633,	1
28,	1633,	1
30,	1633,	1
31,	1633,	1
39,	1633,	1
40,	1633,	1
1,	1634,	1
2,	1634,	1
7,	1634,	1
11,	1634,	1
15,	1634,	1
18,	1634,	1
23,	1634,	1
26,	1634,	1
28,	1634,	1
30,	1634,	1
31,	1634,	1
32,	1634,	1
35,	1634,	1
40,	1634,	1
41,	1634,	1
2,	1635,	1
7,	1635,	1
15,	1635,	1
18,	1635,	1
23,	1635,	1
26,	1635,	1
28,	1635,	1
30,	1635,	1
31,	1635,	1
32,	1635,	1
33,	1635,	1
35,	1635,	1
40,	1635,	1
41,	1635,	1
7,	1636,	1
15,	1636,	1
18,	1636,	1
23,	1636,	1
26,	1636,	1
28,	1636,	1
30,	1636,	1
31,	1636,	1
32,	1636,	1
35,	1636,	1
40,	1636,	1
41,	1636,	1
7,	1637,	1
15,	1637,	1
18,	1637,	1
23,	1637,	1
26,	1637,	1
28,	1637,	1
30,	1637,	1
31,	1637,	1
32,	1637,	1
35,	1637,	1
40,	1637,	1
41,	1637,	1
18,	1638,	1
26,	1638,	1
28,	1638,	1
30,	1638,	1
31,	1638,	1
39,	1638,	1
40,	1638,	1
7,	1639,	1
10,	1639,	1
15,	1639,	1
18,	1639,	1
23,	1639,	1
